symbol,name
20MICRONS.NS,20 Microns Limited
21STCENMGM.NS,21St Century Management Services Limited
360ONE.NS,360 One Wam Limited
3IINFOLTD.NS,3I Infotech Limited
3MINDIA.NS,3M India Limited
3PLAND.NS,3P Land Holdings Limited
5PAISA.NS,5Paisa Capital Limited
63MOONS.NS,63 Moons Technologies Limited
A2ZINFRA.NS,A2Z Infra Engineering Limited
AAATECH.NS,Aaa Technologies Limited
AADHARHFC.NS,Aadhar Housing Finance Limited
AAKASH.NS,Aakash Exploration Services Limited
AAREYDRUGS.NS,Aarey Drugs & Pharmaceuticals Limited
AARON.NS,Aaron Industries Limited
AARTECH.NS,Aartech Solonics Limited
AARTIDRUGS.NS,Aarti Drugs Limited
AARTIIND.NS,Aarti Industries Limited
AARTIPHARM.NS,Aarti Pharmalabs Limited
AARTISURF.NS,Aarti Surfactants Limited
AARVI.NS,Aarvi Encon Limited
AAVAS.NS,Aavas Financiers Limited
ABAN.NS,Aban Offshore Limited
ABB.NS,Abb India Limited
ABBOTINDIA.NS,Abbott India Limited
ABCAPITAL.NS,Aditya Birla Capital Limited
ABCOTS.NS,A B Cotspin India Limited
ABDL.NS,Allied Blenders And Distillers Limited
ABFRL.NS,Aditya Birla Fashion And Retail Limited
ABINFRA.NS,A B Infrabuild Limited
ABLBL.NS,Aditya Birla Lifestyle Brands Limited
ABMINTLLTD.NS,Abm International Limited
ABREL.NS,Aditya Birla Real Estate Limited
ABSLAMC.NS,Aditya Birla Sun Life Amc Limited
ACC.NS,Acc Limited
ACCELYA.NS,Accelya Solutions India Limited
ACCURACY.NS,Accuracy Shipping Limited
ACE.NS,Action Construction Equipment Limited
ACEINTEG.NS,Ace Integrated Solutions Limited
ACI.NS,Archean Chemical Industries Limited
ACL.NS,Andhra Cements Limited
ACMESOLAR.NS,Acme Solar Holdings Limited
ACUTAAS.NS,Acutaas Chemicals Limited
ADANIENPP1.NS,Adani Enterprises Limited
ADANIENSOL.NS,Adani Energy Solutions Limited
ADANIENT.NS,Adani Enterprises Limited
ADANIGREEN.NS,Adani Green Energy Limited
ADANIPORTS.NS,Adani Ports And Special Economic Zone Limited
ADANIPOWER.NS,Adani Power Limited
ADFFOODS.NS,Adf Foods Limited
ADL.NS,Archidply Decor Limited
ADOR.NS,Ador Welding Limited
ADROITINFO.NS,Adroit Infotech Limited
ADSL.NS,Allied Digital Services Limited
ADVAIT.NS,Advait Energy Transitions Limited
ADVANCE.NS,Advance Agrolife Limited
ADVANIHOTR.NS,Advani Hotels & Resorts (India) Limited
ADVENTHTL.NS,Advent Hotels International Limited
ADVENZYMES.NS,Advanced Enzyme Technologies Limited
AEGISLOG.NS,Aegis Logistics Limited
AEGISVOPAK.NS,Aegis Vopak Terminals Limited
AEQUS.NS,Aequs Limited
AEROENTER.NS,Aeroflex Enterprises Limited
AEROFLEX.NS,Aeroflex Industries Limited
AERONEU.NS,Aeroflex Neu Limited
AETHER.NS,Aether Industries Limited
AFCONS.NS,Afcons Infrastructure Limited
AFFLE.NS,Affle 3I Limited
AFFORDABLE.NS,Affordable Robotic & Automation Limited
AFIL.NS,Akme Fintrade (India) Limited
AFSL.NS,Abans Financial Services Limited
AGARIND.NS,Agarwal Industrial Corporation Limited
AGARWALEYE.NS,Dr. Agarwal'S Health Care Limited
AGI.NS,Agi Greenpac Limited
AGIIL.NS,Agi Infra Limited
AGRITECH.NS,Agri-Tech (India) Limited
AGROPHOS.NS,Agro Phos India Limited
AGSTRA.NS,Ags Transact Technologies Limited
AHCL.NS,Anlon Healthcare Limited
AHLADA.NS,Ahlada Engineers Limited
AHLEAST.NS,Asian Hotels (East) Limited
AHLUCONT.NS,Ahluwalia Contracts (India) Limited
AIAENG.NS,Aia Engineering Limited
AIIL.NS,Authum Investment & Infrastructure Limited
AIRAN.NS,Airan Limited
AIROLAM.NS,Airo Lam Limited
AJANTPHARM.NS,Ajanta Pharma Limited
AJAXENGG.NS,Ajax Engineering Limited
AJMERA.NS,Ajmera Realty & Infra India Limited
AJOONI.NS,Ajooni Biotech Limited
AKASH.NS,Akash Infra-Projects Limited
AKG.NS,Akg Exim Limited
AKI.NS,Aki India Limited
AKSHAR.NS,Akshar Spintex Limited
AKSHARCHEM.NS,Aksharchem India Limited
AKSHOPTFBR.NS,Aksh Optifibre Limited
AKUMS.NS,Akums Drugs And Pharmaceuticals Limited
AKZOINDIA.NS,Akzo Nobel India Limited
ALANKIT.NS,Alankit Limited
ALBERTDAVD.NS,Albert David Limited
ALEMBICLTD.NS,Alembic Limited
ALGOQUANT.NS,Algoquant Fintech Limited
ALICON.NS,Alicon Castalloy Limited
ALIVUS.NS,Alivus Life Sciences Limited
ALKALI.NS,Alkali Metals Limited
ALKEM.NS,Alkem Laboratories Limited
ALKYLAMINE.NS,Alkyl Amines Chemicals Limited
ALLCARGO.NS,Allcargo Logistics Limited
ALLDIGI.NS,Alldigi Tech Limited
ALLTIME.NS,All Time Plastics Limited
ALMONDZ.NS,Almondz Global Securities Limited
ALOKINDS.NS,Alok Industries Limited
ALPA.NS,Alpa Laboratories Limited
ALPHAGEO.NS,Alphageo (India) Limited
AMAGI.NS,Amagi Media Labs Limited
AMANTA.NS,Amanta Healthcare Limited
AMBER.NS,Amber Enterprises India Limited
AMBICAAGAR.NS,Ambica Agarbathies & Aroma Industries Limited
AMBIKCO.NS,Ambika Cotton Mills Limited
AMBUJACEM.NS,Ambuja Cements Limited
AMDIND.NS,Amd Industries Limited
AMJLAND.NS,Amj Land Holdings Limited
AMNPLST.NS,Amines & Plasticizers Limited
AMRUTANJAN.NS,Amrutanjan Health Care Limited
ANANDRATHI.NS,Anand Rathi Wealth Limited
ANANTRAJ.NS,Anant Raj Limited
ANDHRAPAP.NS,Andhra Paper Limited
ANDHRSUGAR.NS,The Andhra Sugars Limited
ANGELONE.NS,Angel One Limited
ANIKINDS.NS,Anik Industries Limited
ANKITMETAL.NS,Ankit Metal & Power Limited
ANMOL.NS,Anmol India Limited
ANSALAPI.NS,Ansal Properties & Infrastructure Limited
ANTELOPUS.NS,Antelopus Selan Energy Limited
ANTGRAPHIC.NS,Antarctica Limited
ANTHEM.NS,Anthem Biosciences Limited
ANUHPHR.NS,Anuh Pharma Limited
ANUP.NS,The Anup Engineering Limited
ANURAS.NS,Anupam Rasayan India Limited
APARINDS.NS,Apar Industries Limited
APCL.NS,Anjani Portland Cement Limited
APCOTEXIND.NS,Apcotex Industries Limited
APEX.NS,Apex Frozen Foods Limited
APLAPOLLO.NS,Apl Apollo Tubes Limited
APLLTD.NS,Alembic Pharmaceuticals Limited
APOLLO.NS,Apollo Micro Systems Limited
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited
APOLLOPIPE.NS,Apollo Pipes Limited
APOLLOTYRE.NS,Apollo Tyres Limited
APOLSINHOT.NS,Apollo Sindoori Hotels Limited
APTECHT.NS,Aptech Limited
APTUS.NS,Aptus Value Housing Finance India Limited
ARCHIDPLY.NS,Archidply Industries Limited
ARCHIES.NS,Archies Limited
ARE&M.NS,Amara Raja Energy & Mobility Limited
ARENTERP.NS,Rajdarshan Industries Limited
ARFIN.NS,Arfin India Limited
ARIES.NS,Aries Agro Limited
ARIHANTCAP.NS,Arihant Capital Markets Limited
ARIHANTSUP.NS,Arihant Superstructures Limited
ARIS.NS,Arisinfra Solutions Limited
ARKADE.NS,Arkade Developers Limited
ARMANFIN.NS,Arman Financial Services Limited
AROGRANITE.NS,Aro Granite Industries Limited
ARROWGREEN.NS,Arrow Greentech Limited
ARSHIYA.NS,Arshiya Limited
ARSSBL.NS,Anand Rathi Share And Stock Brokers Limited
ARTEMISMED.NS,Artemis Medicare Services Limited
ARTNIRMAN.NS,Art Nirman Limited
ARVEE.NS,Arvee Laboratories (India) Limited
ARVIND.NS,Arvind Limited
ARVINDFASN.NS,Arvind Fashions Limited
ARVSMART.NS,Arvind Smartspaces Limited
ASAHIINDIA.NS,Asahi India Glass Limited
ASAHISONG.NS,Asahi Songwon Colors Limited
ASAL.NS,Automotive Stampings And Assemblies Limited
ASALCBR.NS,Associated Alcohols & Breweries Ltd.
ASHAPURMIN.NS,Ashapura Minechem Limited
ASHIANA.NS,Ashiana Housing Limited
ASHIMASYN.NS,Ashima Limited
ASHOKA.NS,Ashoka Buildcon Limited
ASHOKAMET.NS,Ashoka Metcast Limited
ASHOKLEY.NS,Ashok Leyland Limited
ASIANENE.NS,Asian Energy Services Limited
ASIANHOTNR.NS,Asian Hotels (North) Limited
ASIANPAINT.NS,Asian Paints Limited
ASIANTILES.NS,Asian Granito India Limited
ASKAUTOLTD.NS,Ask Automotive Limited
ASMS.NS,Bartronics India Limited
ASPINWALL.NS,Aspinwall And Company Limited
ASTEC.NS,Astec Lifesciences Limited
ASTERDM.NS,Aster Dm Healthcare Limited
ASTRAL.NS,Astral Limited
ASTRAMICRO.NS,Astra Microwave Products Limited
ASTRAZEN.NS,Astrazeneca Pharma India Limited
ASTRON.NS,Astron Paper & Board Mill Limited
ATALREAL.NS,Atal Realtech Limited
ATAM.NS,Atam Valves Limited
ATGL.NS,Adani Total Gas Limited
ATHERENERG.NS,Ather Energy Limited
ATL.NS,Allcargo Terminals Limited
ATLANTAA.NS,Atlantaa Limited
ATLANTAELE.NS,Atlanta Electricals Limited
ATLASCYCLE.NS,Atlas Cycles (Haryana) Limited
ATUL.NS,Atul Limited
ATULAUTO.NS,Atul Auto Limited
AUBANK.NS,Au Small Finance Bank Limited
AURIGROW.NS,Auri Grow India Limited
AURIONPRO.NS,Aurionpro Solutions Limited
AUROPHARMA.NS,Aurobindo Pharma Limited
AURUM.NS,Aurum Proptech Limited
AUSOMENT.NS,Ausom Enterprise Limited
AUTOAXLES.NS,Automotive Axles Limited
AUTOIND.NS,Autoline Industries Limited
AVADHSUGAR.NS,Avadh Sugar & Energy Limited
AVALON.NS,Avalon Technologies Limited
AVANTEL.NS,Avantel Limited
AVANTIFEED.NS,Avanti Feeds Limited
AVG.NS,Avg Logistics Limited
AVL.NS,Aditya Vision Limited
AVONMORE.NS,Avonmore Capital & Management Services Limited
AVROIND.NS,Avro India Limited
AVTNPL.NS,Avt Natural Products Limited
AWFIS.NS,Awfis Space Solutions Limited
AWHCL.NS,Antony Waste Handling Cell Limited
AWL.NS,Awl Agri Business Limited
AXISBANK.NS,Axis Bank Limited
AXISCADES.NS,Axiscades Technologies Limited
AXITA.NS,Axita Cotton Limited
AYMSYNTEX.NS,Aym Syntex Limited
AZAD.NS,Azad Engineering Limited
BAFNAPH.NS,Bafna Pharmaceuticals Limited
BAGFILMS.NS,B.A.G Films And Media Limited
BAIDFIN.NS,Baid Finserv Limited
BAJAJ-AUTO.NS,Bajaj Auto Limited
BAJAJCON.NS,Bajaj Consumer Care Limited
BAJAJELEC.NS,Bajaj Electricals Limited
BAJAJFINSV.NS,Bajaj Finserv Limited
BAJAJHCARE.NS,Bajaj Healthcare Limited
BAJAJHFL.NS,Bajaj Housing Finance Limited
BAJAJHIND.NS,Bajaj Hindusthan Sugar Limited
BAJAJHLDNG.NS,Bajaj Holdings & Investment Limited
BAJAJINDEF.NS,Indef Manufacturing Limited
BAJEL.NS,Bajel Projects Limited
BAJFINANCE.NS,Bajaj Finance Limited
BALAJEE.NS,Shree Tirupati Balajee Agro Trading Company Limited
BALAJITELE.NS,Balaji Telefilms Limited
BALAMINES.NS,Balaji Amines Limited
BALAXI.NS,Balaxi Pharmaceuticals Limited
BALKRISHNA.NS,Balkrishna Paper Mills Limited
BALKRISIND.NS,Balkrishna Industries Limited
BALMLAWRIE.NS,Balmer Lawrie & Company Limited
BALPHARMA.NS,Bal Pharma Limited
BALRAMCHIN.NS,Balrampur Chini Mills Limited
BALUFORGE.NS,Balu Forge Industries Limited
BANARBEADS.NS,Banaras Beads Limited
BANARISUG.NS,Bannari Amman Sugars Limited
BANCOINDIA.NS,Banco Products (I) Limited
BANDHANBNK.NS,Bandhan Bank Limited
BANG.NS,Bang Overseas Limited
BANKA.NS,Banka Bioloo Limited
BANKBARODA.NS,Bank Of Baroda
BANKINDIA.NS,Bank Of India
BANSALWIRE.NS,Bansal Wire Industries Limited
BANSWRAS.NS,Banswara Syntex Limited
BASF.NS,Basf India Limited
BASML.NS,Bannari Amman Spinning Mills Limited
BATAINDIA.NS,Bata India Limited
BAYERCROP.NS,Bayer Cropscience Limited
BBL.NS,Bharat Bijlee Limited
BBOX.NS,Black Box Limited
BBTC.NS,The Bombay Burmah Trading Corporation Limited
BBTCL.NS,B&B Triplewall Containers Limited
BCG.NS,Brightcom Group Limited
BCLIND.NS,Bcl Industries Limited
BCONCEPTS.NS,Brand Concepts Limited
BDL.NS,Bharat Dynamics Limited
BEARDSELL.NS,Beardsell Limited
BECTORFOOD.NS,Mrs. Bectors Food Specialities Limited
BEDMUTHA.NS,Bedmutha Industries Limited
BEL.NS,Bharat Electronics Limited
BELLACASA.NS,Bella Casa Fashion & Retail Limited
BELRISE.NS,Belrise Industries Limited
BEML.NS,Beml Limited
BEPL.NS,Bhansali Engineering Polymers Limited
BERGEPAINT.NS,Berger Paints (I) Limited
BESTAGRO.NS,Best Agrolife Limited
BETA.NS,Beta Drugs Limited
BFINVEST.NS,Bf Investment Limited
BFUTILITIE.NS,Bf Utilities Limited
BGLOBAL.NS,Bharatiya Global Infomedia Limited
BGRENERGY.NS,Bgr Energy Systems Limited
BHAGCHEM.NS,Bhagiradha Chemicals & Industries Limited
BHAGERIA.NS,Bhageria Industries Limited
BHAGYANGR.NS,Bhagyanagar India Limited
BHANDARI.NS,Bhandari Hosiery Exports Limited
BHARATCOAL.NS,Bharat Coking Coal Limited
BHARATFORG.NS,Bharat Forge Limited
BHARATGEAR.NS,Bharat Gears Limited
BHARATRAS.NS,Bharat Rasayan Limited
BHARATSE.NS,Bharat Seats Limited
BHARATWIRE.NS,Bharat Wire Ropes Limited
BHARTIARTL.NS,Bharti Airtel Limited
BHARTIHEXA.NS,Bharti Hexacom Limited
BHEL.NS,Bharat Heavy Electricals Limited
BIGBLOC.NS,Bigbloc Construction Limited
BIKAJI.NS,Bikaji Foods International Limited
BIL.NS,Bhartiya International Limited
BILVYAPAR.NS,Bil Vyapar Limited
BIOCON.NS,Biocon Limited
BIOFILCHEM.NS,Biofil Chemicals & Pharmaceuticals Limited
BIRLACABLE.NS,Birla Cable Limited
BIRLACORPN.NS,Birla Corporation Limited
BIRLAMONEY.NS,Aditya Birla Money Limited
BIRLANU.NS,Birlanu Limited
BLACKBUCK.NS,Blackbuck Limited
BLAL.NS,Beml Land Assets Limited
BLBLIMITED.NS,Blb Limited
BLISSGVS.NS,Bliss Gvs Pharma Limited
BLKASHYAP.NS,B. L. Kashyap And Sons Limited
BLS.NS,Bls International Services Limited
BLSE.NS,Bls E-Services Limited
BLUECHIP.NS,Blue Chip India Limited
BLUECOAST.NS,Blue Coast Hotels Limited
BLUEDART.NS,Blue Dart Express Limited
BLUEJET.NS,Blue Jet Healthcare Limited
BLUESTARCO.NS,Blue Star Limited
BLUESTONE.NS,Bluestone Jewellery And Lifestyle Limited
BLUSPRING.NS,Bluspring Enterprises Limited
BMWVENTLTD.NS,Bmw Ventures Limited
BODALCHEM.NS,Bodal Chemicals Limited
BOHRAIND.NS,Bohra Industries Limited
BOMDYEING.NS,Bombay Dyeing & Mfg Company Limited
BORANA.NS,Borana Weaves Limited
BOROLTD.NS,Borosil Limited
BORORENEW.NS,Borosil Renewables Limited
BOROSCI.NS,Borosil Scientific Limited
BOSCH-HCIL.NS,Bosch Home Comfort India Limited
BOSCHLTD.NS,Bosch Limited
BPCL.NS,Bharat Petroleum Corporation Limited
BPL.NS,Bpl Limited
BRIGADE.NS,Brigade Enterprises Limited
BRIGHOTEL.NS,Brigade Hotel Ventures Limited
BRITANNIA.NS,Britannia Industries Limited
BRNL.NS,Bharat Road Network Limited
BROOKS.NS,Brooks Laboratories Limited
BSE.NS,Bse Limited
BSHSL.NS,Bombay Super Hybrid Seeds Limited
BSL.NS,Bsl Limited
BSOFT.NS,Birlasoft Limited
BTML.NS,Bodhi Tree Multimedia Limited
BUILDPRO.NS,Shankara Buildpro Limited
BUTTERFLY.NS,Butterfly Gandhimathi Appliances Limited
BVCL.NS,Barak Valley Cements Limited
BYKE.NS,The Byke Hospitality Ltd
CALSOFT.NS,California Software Company Limited
CAMLINFINE.NS,Camlin Fine Sciences Limited
CAMPUS.NS,Campus Activewear Limited
CAMS.NS,Computer Age Management Services Limited
CANBK.NS,Canara Bank
CANFINHOME.NS,Can Fin Homes Limited
CANHLIFE.NS,Canara Hsbc Life Insurance Company Limited
CANTABIL.NS,Cantabil Retail India Limited
CAPACITE.NS,Capacit'E Infraprojects Limited
CAPILLARY.NS,Capillary Technologies India Limited
CAPITALSFB.NS,Capital Small Finance Bank Limited
CAPLIPOINT.NS,Caplin Point Laboratories Limited
CAPTRUST.NS,Capital Trust Limited
CARBORUNIV.NS,Carborundum Universal Limited
CARERATING.NS,Care Ratings Limited
CARRARO.NS,Carraro India Limited
CARTRADE.NS,Cartrade Tech Limited
CARYSIL.NS,Carysil Limited
CASTROLIND.NS,Castrol India Limited
CCAVENUE.NS,Avenuesai Limited
CCCL.NS,Consolidated Construction Consortium Limited
CCHHL.NS,Country Club Hospitality & Holidays Limited
CCL.NS,Ccl Products (India) Limited
CDSL.NS,Central Depository Services (India) Limited
CEATLTD.NS,Ceat Limited
CEIGALL.NS,Ceigall India Limited
CELEBRITY.NS,Celebrity Fashions Limited
CELLO.NS,Cello World Limited
CEMPRO.NS,Cemindia Projects Limited
CENTENKA.NS,Century Enka Limited
CENTEXT.NS,Century Extrusions Limited
CENTRALBK.NS,Central Bank Of India
CENTRUM.NS,Centrum Capital Limited
CENTUM.NS,Centum Electronics Limited
CENTURYPLY.NS,Century Plyboards (India) Limited
CERA.NS,Cera Sanitaryware Limited
CEREBRAINT.NS,Cerebra Integrated Technologies Limited
CESC.NS,Cesc Limited
CEWATER.NS,Concord Enviro Systems Limited
CGCL.NS,Capri Global Capital Limited
CGPOWER.NS,Cg Power And Industrial Solutions Limited
CHALET.NS,Chalet Hotels Limited
CHAMBLFERT.NS,Chambal Fertilizers & Chemicals Limited
CHEMBOND.NS,Chembond Material Technologies Limited
CHEMBONDCH.NS,Chembond Chemicals Limited
CHEMCON.NS,Chemcon Speciality Chemicals Limited
CHEMFAB.NS,Chemfab Alkalis Limited
CHEMPLASTS.NS,Chemplast Sanmar Limited
CHENNPETRO.NS,Chennai Petroleum Corporation Limited
CHEVIOT.NS,Cheviot Company Limited
CHOICEIN.NS,Choice International Limited
CHOLAFIN.NS,Cholamandalam Investment And Finance Company Limited
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Limited
CIEINDIA.NS,Cie Automotive India Limited
CIFL.NS,Capital India Finance Limited
CIGNITITEC.NS,Cigniti Technologies Limited
CINELINE.NS,Cineline India Limited
CINEVISTA.NS,Cinevista Limited
CIPLA.NS,Cipla Limited
CLEAN.NS,Clean Science And Technology Limited
CLEDUCATE.NS,Cl Educate Limited
CLSEL.NS,Chaman Lal Setia Exports Limited
CMICABLES.NS,Cmi Limited
CMSINFO.NS,Cms Info Systems Limited
CNL.NS,Creative Newtech Limited
COALINDIA.NS,Coal India Limited
COASTCORP.NS,Coastal Corporation Limited
COCHINSHIP.NS,Cochin Shipyard Limited
COFFEEDAY.NS,Coffee Day Enterprises Limited
COFORGE.NS,Coforge Limited
COHANCE.NS,Cohance Lifesciences Limited
COLPAL.NS,Colgate Palmolive (India) Limited
COMPINFO.NS,Compuage Infocom Limited
COMPUSOFT.NS,Compucom Software Limited
COMSYN.NS,Commercial Syn Bags Limited
CONCOR.NS,Container Corporation Of India Limited
CONCORDBIO.NS,Concord Biotech Limited
CONFIPET.NS,Confidence Petroleum India Limited
CONSOFINVT.NS,Consolidated Finvest & Holdings Limited
CONTROLPR.NS,Control Print Limited
CORALFINAC.NS,Coral India Finance & Housing Limited
CORDSCABLE.NS,Cords Cable Industries Limited
COROMANDEL.NS,Coromandel International Limited
CORONA.NS,Corona Remedies Limited
COSMOFIRST.NS,Cosmo First Limited
COUNCODOS.NS,Country Condo'S Limited
CPCAP.NS,Cp Capital Limited
CPEDU.NS,Career Point Edutech Limited
CPPLUS.NS,Aditya Infotech Limited
CRAFTSMAN.NS,Craftsman Automation Limited
CRAMC.NS,Canara Robeco Asset Management Company Limited
CREATIVEYE.NS,Creative Eye Limited
CREDITACC.NS,Creditaccess Grameen Limited
CREST.NS,Crest Ventures Limited
CRISIL.NS,Crisil Limited
CRIZAC.NS,Crizac Limited
CROMPTON.NS,Crompton Greaves Consumer Electricals Limited
CROWN.NS,Crown Lifters Limited
CSBBANK.NS,Csb Bank Limited
CSLFINANCE.NS,Csl Finance Limited
CTE.NS,Cambridge Technology Enterprises Limited
CUB.NS,City Union Bank Limited
CUBEXTUB.NS,Cubex Tubings Limited
CUMMINSIND.NS,Cummins India Limited
CUPID.NS,Cupid Limited
CURAA.NS,Cura Technologies Limited
CYBERMEDIA.NS,Cyber Media (India) Limited
CYBERTECH.NS,Cybertech Systems And Software Limited
CYIENT.NS,Cyient Limited
CYIENTDLM.NS,Cyient Dlm Limited
DABUR.NS,Dabur India Limited
DALBHARAT.NS,Dalmia Bharat Limited
DALMIASUG.NS,Dalmia Bharat Sugar And Industries Limited
DAMCAPITAL.NS,Dam Capital Advisors Limited
DAMODARIND.NS,Damodar Industries Limited
DANGEE.NS,Dangee Dums Limited
DATAMATICS.NS,Datamatics Global Services Limited
DATAPATTNS.NS,Data Patterns (India) Limited
DAVANGERE.NS,Davangere Sugar Company Limited
DBCORP.NS,D.B.Corp Limited
DBEIL.NS,Deepak Builders & Engineers India Limited
DBL.NS,Dilip Buildcon Limited
DBOL.NS,Dhampur Bio Organics Limited
DBREALTY.NS,Valor Estate Limited
DBSTOCKBRO.NS,Db (International) Stock Brokers Limited
DCAL.NS,Dishman Carbogen Amcis Limited
DCBBANK.NS,Dcb Bank Limited
DCI.NS,Dc Infotech And Communication Limited
DCM.NS,Dcm  Limited
DCMFINSERV.NS,Dcm Financial Services Limited
DCMNVL.NS,Dcm Nouvelle Limited
DCMSHRIRAM.NS,Dcm Shriram Limited
DCMSRIND.NS,Dcm Shriram Industries Limited
DCW.NS,Dcw Limited
DCXINDIA.NS,Dcx Systems Limited
DDEVPLSTIK.NS,Ddev Plastiks Industries Limited
DECCANCE.NS,Deccan Cements Limited
DEEDEV.NS,Dee Development Engineers Limited
DEEPAKFERT.NS,Deepak Fertilizers And Petrochemicals Corporation Limited
DEEPAKNTR.NS,Deepak Nitrite Limited
DEEPINDS.NS,Deep Industries Limited
DELHIVERY.NS,Delhivery Limited
DELPHIFX.NS,Delphi World Money Limited
DELTACORP.NS,Delta Corp Limited
DELTAMAGNT.NS,Delta Manufacturing Limited
DEN.NS,Den Networks Limited
DENORA.NS,De Nora India Limited
DENTA.NS,Denta Water And Infra Solutions Limited
DEVIT.NS,Dev Information Technology Limited
DEVX.NS,Dev Accelerator Limited
DEVYANI.NS,Devyani International Limited
DGCONTENT.NS,Digicontent Limited
DHAMPURSUG.NS,Dhampur Sugar Mills Limited
DHANBANK.NS,Dhanlaxmi Bank Limited
DHANUKA.NS,Dhanuka Agritech Limited
DHARAN.NS,Dharan Infra-Epc Limited
DHARMAJ.NS,Dharmaj Crop Guard Limited
DHRUV.NS,Dhruv Consultancy Services Limited
DHUNINV.NS,Dhunseri Investments Limited
DIACABS.NS,Diamond Power Infrastructure Limited
DIAMINESQ.NS,Diamines & Chemicals Limited
DIAMONDYD.NS,Prataap Snacks Limited
DICIND.NS,Dic India Limited
DIFFNKG.NS,Diffusion Engineers Limited
DIGIDRIVE.NS,Digidrive Distributors Limited
DIGISPICE.NS,Digispice Technologies Limited
DIGITIDE.NS,Digitide Solutions Limited
DIGJAMLMTD.NS,Digjam Limited
DIL.NS,Debock Industries Limited
DISHTV.NS,Dish Tv India Limited
DIVGIITTS.NS,Divgi Torqtransfer Systems Limited
DIVISLAB.NS,Divi'S Laboratories Limited
DIXON.NS,Dixon Technologies (India) Limited
DJML.NS,Dj Mediaprint & Logistics Limited
DLF.NS,Dlf Limited
DLINKINDIA.NS,D-Link (India) Limited
DMART.NS,Avenue Supermarts Limited
DMCC.NS,Dmcc Speciality Chemicals Limited
DNAMEDIA.NS,Diligent Media Corporation Limited
DODLA.NS,Dodla Dairy Limited
DOLATALGO.NS,Dolat Algotech Limited
DOLLAR.NS,Dollar Industries Limited
DOLPHIN.NS,Dolphin Offshore Enterprises (India) Limited
DOMS.NS,Doms Industries Limited
DONEAR.NS,Donear Industries Limited
DPABHUSHAN.NS,D. P. Abhushan Limited
DPSCLTD.NS,Dpsc Limited
DPWIRES.NS,D P Wires Limited
DRCSYSTEMS.NS,Drc Systems India Limited
DREAMFOLKS.NS,Dreamfolks Services Limited
DREDGECORP.NS,Dredging Corporation Of India Limited
DRREDDY.NS,Dr. Reddy'S Laboratories Limited
DSSL.NS,Dynacons Systems & Solutions Limited
DTIL.NS,Dhunseri Tea & Industries Limited
DUCON.NS,Ducon Infratechnologies Limited
DVL.NS,Dhunseri Ventures Limited
DWARKESH.NS,Dwarikesh Sugar Industries Limited
DYCL.NS,Dynamic Cables Limited
DYNAMATECH.NS,Dynamatic Technologies Limited
DYNPRO.NS,Dynemic Products Limited
E2E.NS,E2E Networks Limited
EASEMYTRIP.NS,Easy Trip Planners Limited
EASTSILK.NS,Eastern Silk Industries Limited
EBGNG.NS,Gng Electronics Limited
ECLERX.NS,Eclerx Services Limited
ECOSMOBLTY.NS,Ecos (India) Mobility & Hospitality Limited
EDELWEISS.NS,Edelweiss Financial Services Limited
EDUCOMP.NS,Educomp Solutions Limited
EFCIL.NS,Efc (I) Limited
EICHERMOT.NS,Eicher Motors Limited
EIDPARRY.NS,Eid Parry India Limited
EIEL.NS,Enviro Infra Engineers Limited
EIFFL.NS,Euro India Fresh Foods Limited
